Year,Month,Call_Category,Phone_Service_Provider_Type,Call_Count_by_Phone_Service_Pro,Call_Origin,Call_Count_By_Origin,FID
2025,6 - June,Emergency,Wire-line,402.0,Incoming,25088.0,61
2025,6 - June,Emergency,Wireless,22053.0,Internal,0.0,62
2025,6 - June,Emergency,VoIP,1886.0,Outgoing,0.0,63
2025,6 - June,Emergency,Unknown,747.0,Unknown,0.0,64
2025,6 - June,Non-Emergency,Wire-line,10334.0,Incoming,11820.0,65
2025,6 - June,Non-Emergency,Wireless,0.0,Internal,57.0,66
2025,6 - June,Non-Emergency,VoIP,0.0,Outgoing,13392.0,67
2025,6 - June,Non-Emergency,Unknown,2233.0,Unknown,0.0,68
2025,6 - June,Other,Wire-line,0.0,Incoming,0.0,69
2025,6 - June,Other,Wireless,0.0,Internal,0.0,70
2025,6 - June,Other,VoIP,0.0,Outgoing,0.0,71
2025,6 - June,Other,Unknown,0.0,Unknown,0.0,72
2025,7 - July,Emergency,Wire-line,592.0,Incoming,28973.0,73
2025,7 - July,Emergency,Wireless,25197.0,Internal,0.0,74
2025,7 - July,Emergency,VoIP,2181.0,Outgoing,0.0,75
2025,7 - July,Emergency,Unknown,1003.0,Unknown,0.0,76
2025,7 - July,Non-Emergency,Wire-line,11028.0,Incoming,13906.0,77
2025,7 - July,Non-Emergency,Wireless,0.0,Internal,188.0,78
2025,7 - July,Non-Emergency,VoIP,0.0,Outgoing,16282.0,79
2025,7 - July,Non-Emergency,Unknown,2878.0,Unknown,0.0,80
2025,7 - July,Other,Wire-line,0.0,Incoming,0.0,81
2025,7 - July,Other,Wireless,0.0,Internal,0.0,82
2025,7 - July,Other,VoIP,0.0,Outgoing,0.0,83
2025,7 - July,Other,Unknown,0.0,Unknown,0.0,84
2025,7 - July,Emergency,Unknown,196.0,Incoming,0.0,85
